Date : 2026-02-22 03:55:38
Directory : /Users/dazzle/Desktop/Unity Projects/Demo260220
Total : 640 files,  112785 codes, 6429 comments, 15050 blanks, all 134264 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/RawBundleResult/Operation/RawBundleLoadSceneOperation.cs                    | C#        |         17 |          0 |          1 |         18 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/RawBundleResult/Operation/RawBundleLoadSubAssetsOperation.cs                | C#        |         14 |          0 |          1 |         15 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/RawBundleResult/RawBundleResult.cs                                          | C#        |         49 |          0 |          4 |         53 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult/Operation/VirtualBundleLoadAllAssetsOperation.cs        | C#        |        113 |          1 |          8 |        122 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult/Operation/VirtualBundleLoadAssetOperation.cs            | C#        |         92 |          1 |          8 |        101 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult/Operation/VirtualBundleLoadSceneOperation.cs            | C#        |        113 |          3 |          7 |        123 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult/Operation/VirtualBundleLoadSubAssetsOperation.cs        | C#        |        104 |          1 |          8 |        113 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult/VirtualBundleResult.cs                                  | C#        |         49 |          0 |          4 |         53 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/CatalogDefine.cs                                                | C#        |          9 |          9 |          3 |         21 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/CatalogTools.cs                                                 | C#        |        171 |         41 |         31 |        243 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/DefaultBuildinFileCatalog.cs                                    | C#        |         20 |         15 |          5 |         40 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/DefaultBuildinFileSystem.cs                                     | C#        |        361 |         65 |         42 |        468 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/DefaultBuildinFileSystemDefine.cs                               | C#        |          8 |          6 |          2 |         16 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/DBFSInitializeOperation.cs                            | C#        |        216 |          0 |         22 |        238 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/DBFSLoadBundleOperation.cs                            | C#        |        194 |          8 |         15 |        217 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/DBFSLoadPackageManifestOperation.cs                   | C#        |         79 |          0 |         10 |         89 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/DBFSRequestPackageVersionOperation.cs                 | C#        |         52 |          0 |          7 |         59 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/internal/CopyBuildinFileOperation.cs                  | C#        |         94 |          0 |          8 |        102 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/internal/LoadBuildinCatalogFileOperation.cs           | C#        |         87 |          3 |          9 |         99 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/internal/LoadBuildinPackageManifestOperation.cs       | C#        |        119 |          3 |         13 |        135 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/internal/RequestBuildinPackageHashOperation.cs        | C#        |         86 |          3 |         10 |         99 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/internal/RequestBuildinPackageVersionOperation.cs     | C#        |         84 |          3 |         10 |         97 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/ApplicationFootPrint.cs                                           | C#        |         45 |         12 |          6 |         63 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/DefaultCacheFileSystem.cs                                         | C#        |        512 |         80 |         53 |        645 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/DefaultCacheFileSystemDefine.cs                                   | C#        |         12 |         18 |          6 |         36 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/EOverwriteInstallClearMode.cs                                     | C#        |         10 |         15 |          4 |         29 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Elements/RecordFileElement.cs                                     | C#        |         41 |          3 |          3 |         47 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Elements/TempFileElement.cs                                       | C#        |         16 |          3 |          3 |         22 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Elements/VerifyFileElement.cs                                     | C#        |         34 |          3 |          5 |         42 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/DCFSInitializeOperation.cs                              | C#        |        120 |          2 |         16 |        138 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/DCFSLoadBundleOperation.cs                              | C#        |        389 |          9 |         34 |        432 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/DCFSLoadPackageManifestOperation.cs                     | C#        |        147 |          1 |         18 |        166 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/DCFSRequestPackageVersionOperation.cs                   | C#        |         57 |          0 |          7 |         64 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/ClearAllCacheBundleFilesOperation.cs           | C#        |         59 |          0 |          8 |         67 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/ClearAllCacheManifestFilesOperation.cs         | C#        |         55 |          1 |          7 |         63 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/ClearCacheBundleFilesByLocationsOperaiton.cs   | C#        |        125 |          0 |         17 |        142 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/ClearCacheBundleFilesByTagsOperaiton.cs        | C#        |        124 |          0 |         11 |        135 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/ClearUnusedCacheBundleFilesOperation.cs        | C#        |         88 |          0 |         10 |         98 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/ClearUnusedCacheManifestFilesOperation.cs      | C#        |         75 |          1 |          9 |         85 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/DownloadCenterOperation.cs                     | C#        |        111 |         12 |         10 |        133 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/DownloadPackageBundleOperation.cs              | C#        |        139 |         11 |         14 |        164 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/DownloadPackageHashOperation.cs                | C#        |         83 |          1 |          9 |         93 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/DownloadPackageManifestOperation.cs            | C#        |         83 |          1 |          9 |         93 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/LoadCachePackageHashOperation.cs               | C#        |         54 |          3 |          7 |         64 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/LoadCachePackageManifestOperation.cs           | C#        |         94 |          3 |         10 |        107 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/RequestRemotePackageVersionOperation.cs        | C#        |         84 |          5 |         11 |        100 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/SearchCacheFilesOperation.cs                   | C#        |        103 |          5 |         16 |        124 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/UnityDownloadFileOperation.cs                  | C#        |         73 |         13 |         12 |         98 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/UnityDownloadLocalFileOperation.cs             | C#        |        143 |         10 |         17 |        170 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/UnityDownloadNormalFileOperation.cs            | C#        |        104 |          6 |         14 |        124 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/UnityDownloadResumeFileOperation.cs            | C#        |        132 |          9 |         17 |        158 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/VerifyCacheFilesOperation.cs                   | C#        |        150 |          9 |         16 |        175 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal/VerifyTempFileOperation.cs                     | C#        |         73 |          8 |         10 |         91 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/DefaultEditorFileSystem.cs                                       | C#        |        193 |         27 |         21 |        241 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/DefaultEditorFileSystemDefine.cs                                 | C#        |          6 |          0 |          1 |          7 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/DEFSInitializeOperation.cs                             | C#        |         18 |          0 |          2 |         20 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/DEFSLoadBundleOperation.cs                             | C#        |        140 |          1 |         14 |        155 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/DEFSLoadPackageManifestOperation.cs                    | C#        |         80 |          0 |         10 |         90 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/DEFSRequestPackageVersionOperation.cs                  | C#        |         52 |          0 |          7 |         59 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/internal/DownloadVirutalBundleOperation.cs             | C#        |        132 |         10 |         14 |        156 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/internal/LoadEditorPackageHashOperation.cs             | C#        |         47 |          3 |          6 |         56 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/internal/LoadEditorPackageManifestOperation.cs         | C#        |         94 |          3 |         10 |        107 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/internal/LoadEditorPackageVersionOperation.cs          | C#        |         45 |          3 |          6 |         54 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultUnpackFileSystem/DefaultUnpackFileSystem.cs                                       | C#        |         16 |          4 |          2 |         22 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultUnpackFileSystem/DefaultUnpackFileSystemDefine.cs                                 | C#        |          9 |          9 |          3 |         21 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultUnpackFileSystem/DefaultUnpackRemoteServices.cs                                   | C#        |         31 |          0 |          3 |         34 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem/DefaultWebRemoteFileSystem.cs                                 | C#        |        136 |         24 |         13 |        173 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem/Operation/DWRFSInitializeOperation.cs                         | C#        |         18 |          0 |          2 |         20 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem/Operation/DWRFSLoadBundleOperation.cs                         | C#        |         90 |          0 |          8 |         98 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem/Operation/DWRFSLoadPackageManifestOperation.cs                | C#        |         85 |          0 |         10 |         95 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem/Operation/DWRFSRequestPackageVersionOperation.cs              | C#        |         57 |          0 |          7 |         64 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/DefaultWebServerFileSystem.cs                                 | C#        |        189 |         24 |         18 |        231 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/DWSFSInitializeOperation.cs                         | C#        |         51 |          0 |          7 |         58 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/DWSFSLoadBundleOperation.cs                         | C#        |         90 |          0 |          8 |         98 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/DWSFSLoadPackageManifestOperation.cs                | C#        |         82 |          0 |         10 |         92 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/DWSFSRequestPackageVersionOperation.cs              | C#        |         55 |          0 |          7 |         62 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/internal/LoadWebServerCatalogFileOperation.cs       | C#        |         84 |          0 |          9 |         93 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/internal/LoadWebServerPackageManifestOperation.cs   | C#        |        104 |          3 |         12 |        119 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/internal/RequestWebServerPackageHashOperation.cs    | C#        |         69 |          3 |          8 |         80 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/internal/RequestWebServerPackageVersionOperation.cs | C#        |         66 |          3 |          8 |         77 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/EFileClearMode.cs                                                                        | C#        |         12 |         23 |          7 |         42 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/EFileVerifyLevel.cs                                                                      | C#        |          9 |         12 |          3 |         24 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/EFileVerifyResult.cs                                                                     | C#        |         15 |         30 |          9 |         54 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/FileSystemParameters.cs                                                                  | C#        |         82 |         43 |         15 |        140 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/FileSystemParametersDefine.cs                                                            | C#        |         30 |          0 |          1 |         31 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/FileVerifyHelper.cs                                                                      | C#        |         37 |          5 |          3 |         45 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Interface/IFileSystem.cs                                                                 | C#        |         26 |         60 |         24 |        110 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSClearCacheFilesOperation.cs                                                  | C#        |         38 |          6 |          5 |         49 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSDownloadFileOperation.cs                                                     | C#        |         37 |         24 |         13 |         74 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSInitializeFileSystemOperation.cs                                             | C#        |          6 |          0 |          1 |          7 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSLoadAllAssetsOperation.cs                                                    | C#        |          7 |          0 |          1 |          8 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSLoadAssetOperation.cs                                                        | C#        |          7 |          0 |          1 |          8 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSLoadBundleOperation.cs                                                       | C#        |         26 |         12 |          6 |         44 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSLoadPackageManifestOperation.cs                                              | C#        |          7 |          3 |          1 |         11 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSLoadSceneOperation.cs                                                        | C#        |          8 |          0 |          2 |         10 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSLoadSubAssetsOperation.cs                                                    | C#        |          7 |          0 |          1 |          8 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/Operation/FSRequestPackageVersionOperation.cs                                            | C#        |          7 |          3 |          1 |         11 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame/Operation/LoadWebAssetBundleOperation.cs                                         | C#        |         10 |          9 |          3 |         22 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame/Operation/LoadWebEncryptAssetBundleOperation.cs                                  | C#        |        125 |         11 |         11 |        147 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame/Operation/LoadWebNormalAssetBundleOperation.cs                                   | C#        |         98 |          7 |         10 |        115 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame/Operation/LoadWebPackageManifestOperation.cs                                     | C#        |        118 |          4 |         13 |        135 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame/Operation/RequestWebPackageHashOperation.cs                                      | C#        |         79 |          4 |          9 |         92 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame/Operation/RequestWebPackageVersionOperation.cs                                   | C#        |         84 |          5 |         11 |        100 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/InitializeParameters.cs                                                                             | C#        |         45 |         52 |         14 |        111 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/OperationSystem/AsyncOperationBase.cs                                                               | C#        |        219 |         78 |         45 |        342 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/OperationSystem/EOperationStatus.cs                                                                 | C#        |         10 |          0 |          1 |         11 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/OperationSystem/GameAsyncOperation.cs                                                               | C#        |         34 |         18 |          7 |         59 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/OperationSystem/OperationSystem.cs                                                                  | C#        |        153 |         36 |         24 |        213 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/PackageInvokeBuilder/PackageInvokeBuildParam.cs                                                     | C#        |         16 |         20 |          7 |         43 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/PackageInvokeBuilder/PackageInvokeBuildResult.cs                                                    | C#        |          7 |          0 |          1 |          8 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/PackageInvokeBuilder/PackageInvokeBuilder.cs                                                        | C#        |         38 |          3 |          2 |         43 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/DownloadStatus.cs                                                                   | C#        |         15 |         12 |          5 |         32 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle/AllAssetsHandle.cs                                                           | C#        |         48 |          9 |          5 |         62 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle/AssetHandle.cs                                                               | C#        |        109 |         19 |         12 |        140 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle/HandleBase.cs                                                                | C#        |        125 |         35 |         16 |        176 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle/HandleFactory.cs                                                             | C#        |         24 |          0 |          2 |         26 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle/RawFileHandle.cs                                                             | C#        |         56 |         15 |          8 |         79 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle/SceneHandle.cs                                                               | C#        |        103 |         24 |         13 |        140 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle/SubAssetsHandle.cs                                                           | C#        |         73 |         18 |         11 |        102 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation/InstantiateOperation.cs                                                   | C#        |        179 |         20 |         23 |        222 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation/Internal/LoadBundleFileOperation.cs                                       | C#        |        202 |         53 |         35 |        290 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation/UnloadAllAssetsOperation.cs                                               | C#        |         99 |         16 |         18 |        133 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation/UnloadSceneOperation.cs                                                   | C#        |        101 |          4 |         13 |        118 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation/UnloadUnusedAssetsOperation.cs                                            | C#        |         88 |          6 |         10 |        104 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Provider/AllAssetsProvider.cs                                                       | C#        |         38 |          0 |          6 |         44 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Provider/AssetProvider.cs                                                           | C#        |         38 |          0 |          6 |         44 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Provider/CompletedProvider.cs                                                       | C#        |         16 |          0 |          2 |         18 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Provider/ProviderOperation.cs                                                       | C#        |        317 |         84 |         50 |        451 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Runtime/ResourceManager/Provider/RawFileProvider.cs                                                         | C#        |         13 |          0 |          1 |         14 |
